Date,Account,Amount,Type
2023-12-14,Retained Earnings,-47225,Equity
2023-12-15,Utilities,-27510,Expense
2023-12-15,Operating Expenses,74206,Expense
2023-12-15,Salaries & Wages,71759,Expense
2023-12-15,Dividends Paid,52166,Expense
2023-12-15,Interest Expense,54501,Expense
2023-12-15,Retained Earnings,63143,Equity
2023-12-15,Cost of Goods Sold,-17912,Expense
2023-12-15,Marketing Expense,-13680,Expense
2023-12-15,Tax Expense,26441,Expense
2023-12-15,"Property, Plant & Equipment",-4260,Asset
2023-12-15,Dividends Paid,-15247,Expense
2023-12-16,Prepaid Expenses,34514,Asset
2023-12-16,Cash,45408,Asset
2023-12-16,Prepaid Expenses,47462,Asset
2023-12-16,Operating Expenses,35473,Expense
2023-12-16,Short-Term Debt,-8170,Liability
2023-12-16,Salaries & Wages,-40779,Expense
2023-12-17,Short-Term Debt,65945,Liability
2023-12-17,Interest Expense,-19894,Expense
2023-12-18,"Property, Plant & Equipment",10710,Asset
2023-12-18,Accounts Payable,23155,Liability
2023-12-18,Tax Expense,99762,Expense
2023-12-18,Tax Expense,73728,Expense
2023-12-18,Cost of Goods Sold,82450,Expense
2023-12-19,Depreciation,-31605,Expense
2023-12-19,Investments,67509,Asset
2023-12-19,Tax Expense,11360,Expense
2023-12-19,Accounts Receivable,84034,Asset
2023-12-19,Depreciation,47799,Expense
2023-12-20,"Property, Plant & Equipment",86269,Asset
2023-12-20,Inventory,-9304,Asset
2023-12-20,Accounts Payable,50336,Liability
2023-12-20,Interest Expense,-35825,Expense
2023-12-20,Cash,-48461,Asset
2023-12-21,Interest Expense,74954,Expense
2023-12-21,Cost of Goods Sold,21833,Expense
2023-12-21,Cost of Goods Sold,16197,Expense
2023-12-21,Revenue,71219,Income
2023-12-21,Tax Expense,-20507,Expense
2023-12-21,Long-Term Debt,18975,Liability
2023-12-22,Marketing Expense,76278,Expense
2023-12-22,Investments,93093,Asset
2023-12-22,Dividends Paid,59598,Expense
2023-12-22,Dividends Paid,49782,Expense
2023-12-22,Accounts Receivable,-5276,Asset
2023-12-22,Cash,-10440,Asset
2023-12-23,Dividends Paid,86198,Expense
2023-12-23,Tax Expense,-30712,Expense
2023-12-23,Investments,57573,Asset
2023-12-23,Dividends Paid,26946,Expense
2023-12-23,Dividends Paid,83962,Expense
2023-12-24,Long-Term Debt,2446,Liability
2023-12-24,Accounts Receivable,95283,Asset
2023-12-25,Cost of Goods Sold,81763,Expense
2023-12-25,Long-Term Debt,44913,Liability
2023-12-25,Cash,772,Asset
2023-12-25,Depreciation,93184,Expense
2023-12-25,Revenue,33286,Income
2023-12-25,Marketing Expense,-21244,Expense
2023-12-25,Marketing Expense,92326,Expense
2023-12-26,Operating Expenses,-28356,Expense
2023-12-26,Interest Expense,89005,Expense
2023-12-26,Investments,88638,Asset
2023-12-26,Interest Expense,10973,Expense
2023-12-26,Dividends Paid,-5261,Expense
2023-12-26,Inventory,-11422,Asset
2023-12-26,Rent Expense,-15319,Expense
2023-12-26,Interest Expense,-29975,Expense
2023-12-26,Short-Term Debt,83195,Liability
2023-12-26,Investments,-23010,Asset
2023-12-27,Cash,9251,Asset
2023-12-27,Tax Expense,52892,Expense
2023-12-27,Cash,94098,Asset
2023-12-27,Cost of Goods Sold,33136,Expense
2023-12-27,Dividends Paid,13344,Expense
2023-12-27,Operating Expenses,51158,Expense
2023-12-28,Rent Expense,-23794,Expense
2023-12-28,Marketing Expense,48162,Expense
2023-12-29,Revenue,41911,Income
2023-12-29,Salaries & Wages,-42865,Expense
2023-12-29,Accrued Liabilities,45761,Liability
2023-12-29,Retained Earnings,-31981,Equity
2023-12-29,Short-Term Debt,-49493,Liability
2023-12-30,Retained Earnings,94941,Equity
2023-12-30,"Property, Plant & Equipment",-1076,Asset
2023-12-30,Revenue,-22536,Income
2023-12-30,Long-Term Debt,599,Liability
2023-12-30,Inventory,28278,Asset
2023-12-30,Cost of Goods Sold,29507,Expense
2023-12-31,Operating Expenses,-580,Expense
2023-12-31,Inventory,-21165,Asset
2023-12-31,Depreciation,40610,Expense
2023-12-31,Dividends Paid,36483,Expense
2023-12-31,Short-Term Debt,88869,Liability
2023-12-31,Dividends Paid,-6236,Expense
2023-12-31,Rent Expense,9500,Expense
2023-12-31,Dividends Paid,67269,Expense
2023-12-31,Utilities,63936,Expense
2023-12-31,Operating Expenses,85699,Expense
